case_id;activity;time;resource
23;Permit REJECTED by SUPERVISOR;10.01.2017-14:30:31;SUPERVISOR
23;Permit REJECTED by EMPLOYEE;11.01.2017-09:33:17;EMPLOYEE
23;Permit SUBMITTED by EMPLOYEE;11.01.2017-11:40:05;EMPLOYEE
23;Permit FINAL_APPROVED by SUPERVISOR;11.01.2017-11:40:12;SUPERVISOR
23;Start trip;22.02.2017-00:00:00;EMPLOYEE
23;End trip;26.02.2017-00:00:00;EMPLOYEE
23;Permit REJECTED by MISSING;08.05.2017-16:23:55;MISSING
24;Permit SUBMITTED by EMPLOYEE;11.01.2017-12:09:56;EMPLOYEE
24;Permit FINAL_APPROVED by SUPERVISOR;11.01.2017-12:10:01;SUPERVISOR
24;Start trip;20.02.2017-00:00:00;EMPLOYEE
24;End trip;24.02.2017-00:00:00;EMPLOYEE
24;Declaration SUBMITTED by EMPLOYEE;30.03.2017-15:00:09;EMPLOYEE
24;Declaration FINAL_APPROVED by SUPERVISOR;30.03.2017-15:00:24;SUPERVISOR
25;Permit SUBMITTED by EMPLOYEE;11.01.2017-12:36:23;EMPLOYEE
25;Permit FINAL_APPROVED by SUPERVISOR;11.01.2017-12:36:25;SUPERVISOR
25;Request For Payment SUBMITTED by EMPLOYEE;17.01.2017-17:19:43;EMPLOYEE
25;Request For Payment FINAL_APPROVED by SUPERVISOR;17.01.2017-17:19:57;SUPERVISOR
25;Start trip;17.02.2017-00:00:00;EMPLOYEE
25;End trip;26.02.2017-00:00:00;EMPLOYEE
25;Declaration SUBMITTED by EMPLOYEE;27.02.2017-14:24:16;EMPLOYEE
25;Declaration REJECTED by PRE_APPROVER;27.02.2017-14:24:24;PRE_APPROVER
25;Declaration REJECTED by EMPLOYEE;01.03.2017-12:04:34;EMPLOYEE
25;Declaration SUBMITTED by EMPLOYEE;01.03.2017-17:21:44;EMPLOYEE
25;Declaration APPROVED by PRE_APPROVER;01.03.2017-17:21:49;PRE_APPROVER
25;Declaration FINAL_APPROVED by SUPERVISOR;02.03.2017-08:47:28;SUPERVISOR
26;Permit SUBMITTED by EMPLOYEE;11.01.2017-13:30:51;EMPLOYEE
26;Permit FINAL_APPROVED by SUPERVISOR;11.01.2017-13:30:57;SUPERVISOR
26;Request For Payment SUBMITTED by EMPLOYEE;06.04.2017-16:05:59;EMPLOYEE
26;Request For Payment FINAL_APPROVED by SUPERVISOR;06.04.2017-16:07:49;SUPERVISOR
26;Start trip;24.05.2017-00:00:00;EMPLOYEE
26;End trip;28.05.2017-00:00:00;EMPLOYEE
26;Declaration SUBMITTED by EMPLOYEE;15.06.2017-14:33:50;EMPLOYEE
26;Declaration FINAL_APPROVED by SUPERVISOR;15.06.2017-14:34:17;SUPERVISOR
27;Permit SUBMITTED by EMPLOYEE;11.01.2017-13:48:46;EMPLOYEE
27;Permit FINAL_APPROVED by SUPERVISOR;11.01.2017-13:48:57;SUPERVISOR
27;Request For Payment SUBMITTED by EMPLOYEE;06.04.2017-15:53:45;EMPLOYEE
27;Request For Payment APPROVED by PRE_APPROVER;06.04.2017-16:19:05;PRE_APPROVER
27;Request For Payment FINAL_APPROVED by SUPERVISOR;11.04.2017-17:25:08;SUPERVISOR
27;Start trip;15.07.2017-00:00:00;EMPLOYEE
27;End trip;23.07.2017-00:00:00;EMPLOYEE
27;Declaration SUBMITTED by EMPLOYEE;07.08.2017-10:08:51;EMPLOYEE
27;Declaration APPROVED by PRE_APPROVER;07.08.2017-10:13:12;PRE_APPROVER
27;Declaration FINAL_APPROVED by SUPERVISOR;08.08.2017-14:03:00;SUPERVISOR
28;Permit SUBMITTED by EMPLOYEE;11.01.2017-17:25:24;EMPLOYEE
28;Permit APPROVED by SUPERVISOR;11.01.2017-17:25:37;SUPERVISOR
28;Permit FINAL_APPROVED by DIRECTOR;12.01.2017-10:56:40;DIRECTOR
28;Request For Payment SUBMITTED by EMPLOYEE;27.03.2017-15:44:15;EMPLOYEE
28;Request For Payment APPROVED by PRE_APPROVER;27.03.2017-15:44:23;PRE_APPROVER
28;Request For Payment FINAL_APPROVED by SUPERVISOR;29.03.2017-10:29:46;SUPERVISOR
28;Request For Payment SUBMITTED by EMPLOYEE;16.05.2017-16:28:41;EMPLOYEE
28;Request For Payment APPROVED by PRE_APPROVER;16.05.2017-16:28:59;PRE_APPROVER
28;Request For Payment FINAL_APPROVED by SUPERVISOR;18.05.2017-09:18:31;SUPERVISOR
28;Start trip;24.06.2017-00:00:00;EMPLOYEE
28;End trip;30.06.2017-00:00:00;EMPLOYEE
28;Declaration SUBMITTED by EMPLOYEE;03.07.2017-09:55:22;EMPLOYEE
28;Declaration APPROVED by PRE_APPROVER;03.07.2017-10:31:55;PRE_APPROVER
28;Declaration FINAL_APPROVED by SUPERVISOR;03.07.2017-11:13:25;SUPERVISOR
29;Permit SUBMITTED by EMPLOYEE;11.01.2017-18:02:47;EMPLOYEE
29;Permit FINAL_APPROVED by SUPERVISOR;11.01.2017-18:04:54;SUPERVISOR
29;Request For Payment SUBMITTED by EMPLOYEE;07.03.2017-09:22:00;EMPLOYEE
29;Request For Payment APPROVED by PRE_APPROVER;07.03.2017-09:22:48;PRE_APPROVER
29;Request For Payment FINAL_APPROVED by SUPERVISOR;13.03.2017-11:30:21;SUPERVISOR
29;Start trip;21.05.2017-00:00:00;EMPLOYEE
29;End trip;24.05.2017-00:00:00;EMPLOYEE
29;Declaration SUBMITTED by EMPLOYEE;02.06.2017-13:50:38;EMPLOYEE
29;Declaration APPROVED by PRE_APPROVER;02.06.2017-13:50:52;PRE_APPROVER
29;Declaration FINAL_APPROVED by SUPERVISOR;05.06.2017-08:14:06;SUPERVISOR
30;Permit SUBMITTED by EMPLOYEE;11.01.2017-21:55:13;EMPLOYEE
30;Permit FINAL_APPROVED by SUPERVISOR;11.01.2017-21:55:18;SUPERVISOR
30;Start trip;12.01.2017-00:00:00;EMPLOYEE
30;End trip;20.01.2017-00:00:00;EMPLOYEE
30;Declaration SUBMITTED by EMPLOYEE;22.02.2017-18:08:07;EMPLOYEE
30;Declaration FINAL_APPROVED by SUPERVISOR;22.02.2017-18:14:32;SUPERVISOR
31;Permit SUBMITTED by EMPLOYEE;12.01.2017-09:17:36;EMPLOYEE
31;Permit FINAL_APPROVED by SUPERVISOR;12.01.2017-09:17:40;SUPERVISOR
31;Start trip;10.02.2017-00:00:00;EMPLOYEE
31;End trip;13.02.2017-00:00:00;EMPLOYEE
31;Declaration SUBMITTED by EMPLOYEE;25.04.2017-14:33:58;EMPLOYEE
31;Declaration FINAL_APPROVED by SUPERVISOR;25.04.2017-14:50:33;SUPERVISOR
31;Declaration REJECTED by MISSING;04.05.2017-15:23:21;MISSING
31;Declaration SUBMITTED by EMPLOYEE;04.05.2017-15:30:32;EMPLOYEE
31;Declaration FINAL_APPROVED by SUPERVISOR;04.05.2017-15:35:38;SUPERVISOR
32;Permit SUBMITTED by EMPLOYEE;12.01.2017-09:42:27;EMPLOYEE
32;Permit APPROVED by SUPERVISOR;12.01.2017-09:42:31;SUPERVISOR
32;Start trip;15.01.2017-00:00:00;EMPLOYEE
32;End trip;20.01.2017-00:00:00;EMPLOYEE
32;Permit FINAL_APPROVED by DIRECTOR;24.01.2017-08:15:14;DIRECTOR
32;Declaration SUBMITTED by EMPLOYEE;30.01.2017-11:20:42;EMPLOYEE
32;Declaration FINAL_APPROVED by SUPERVISOR;30.01.2017-13:17:20;SUPERVISOR
33;Permit SUBMITTED by EMPLOYEE;12.01.2017-10:51:30;EMPLOYEE
33;Permit FINAL_APPROVED by SUPERVISOR;12.01.2017-10:51:32;SUPERVISOR
33;Start trip;02.02.2017-00:00:00;EMPLOYEE
33;End trip;04.02.2017-00:00:00;EMPLOYEE
33;Declaration SUBMITTED by EMPLOYEE;06.02.2017-12:55:27;EMPLOYEE
33;Declaration FINAL_APPROVED by SUPERVISOR;06.02.2017-12:55:30;SUPERVISOR
34;Permit SUBMITTED by EMPLOYEE;12.01.2017-10:54:18;EMPLOYEE
34;Permit FINAL_APPROVED by SUPERVISOR;12.01.2017-10:54:21;SUPERVISOR
34;Start trip;09.02.2017-00:00:00;EMPLOYEE
34;End trip;11.02.2017-00:00:00;EMPLOYEE
34;Declaration SUBMITTED by EMPLOYEE;13.02.2017-07:58:34;EMPLOYEE
34;Declaration FINAL_APPROVED by SUPERVISOR;13.02.2017-07:58:38;SUPERVISOR
35;Permit SUBMITTED by EMPLOYEE;12.01.2017-10:56:03;EMPLOYEE
35;Permit FINAL_APPROVED by SUPERVISOR;12.01.2017-10:56:05;SUPERVISOR
35;Start trip;24.01.2017-00:00:00;EMPLOYEE
35;End trip;24.01.2017-00:00:00;EMPLOYEE
35;Declaration SUBMITTED by EMPLOYEE;25.01.2017-13:21:29;EMPLOYEE
35;Declaration FINAL_APPROVED by SUPERVISOR;25.01.2017-13:21:34;SUPERVISOR
36;Permit SUBMITTED by EMPLOYEE;12.01.2017-11:03:23;EMPLOYEE
36;Permit APPROVED by SUPERVISOR;12.01.2017-11:03:35;SUPERVISOR
36;Permit FINAL_APPROVED by DIRECTOR;16.01.2017-15:22:57;DIRECTOR
36;Start trip;07.07.2017-00:00:00;EMPLOYEE
36;End trip;16.07.2017-00:00:00;EMPLOYEE
36;Declaration SUBMITTED by EMPLOYEE;24.08.2017-15:44:37;EMPLOYEE
36;Declaration APPROVED by SUPERVISOR;24.08.2017-16:37:02;SUPERVISOR
36;Declaration FINAL_APPROVED by DIRECTOR;05.09.2017-09:05:16;DIRECTOR
37;Permit SUBMITTED by EMPLOYEE;12.01.2017-11:28:03;EMPLOYEE
37;Permit APPROVED by SUPERVISOR;12.01.2017-11:28:06;SUPERVISOR
37;Permit FINAL_APPROVED by DIRECTOR;17.01.2017-18:19:58;DIRECTOR
37;Start trip;26.04.2017-00:00:00;EMPLOYEE
37;End trip;04.05.2017-00:00:00;EMPLOYEE
37;Declaration SUBMITTED by EMPLOYEE;28.07.2017-16:49:18;EMPLOYEE
