data_set,mode,classifier,model_id,hpo,hpo_eval_runs,xai,removed_events_relevance,removed_events_num,seed,seed_val
bpi2020p_raw.csv,0,DT,1,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,2,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,3,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,4,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,5,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,6,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,7,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,8,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,9,True,20,lrp,lowest,1,False,1377
bpi2020p_raw.csv,0,DT,10,True,20,lrp,lowest,1,False,1377

-----------------



